tools/blender_repair_bounded_self_intersections.py	16253	b830085600244ffc9ca980cea8a1e2ff4663d5e1cf314fd0258edcd4f80fe044
tools/blender_report_degenerate_faces.py	1423	dcca1227486431cd627787a06ed69abc658720811c46f78f98454e5f29d098e0
tools/blender_report_kira_r18_preflight_masks.py	26130	a664d1d50b473d6334a21c713f24fb242c210542be27cad96c2acee69121103b
tools/blender_review_kira_r7_mouth_semantics.py	19721	fb52db0f51804c12799220653b42fb24a4d09b1f86bb7e59c21452902679ac09
tools/blender_sample_v1_pubic_surface.py	1746	0955205a2b691f8591c535ca460eeb059a36d9d95e0cf4d3fabb7b18cd8c7fec
tools/blender_scan_blackproject_attempt02_local_harmonic.py	9190	72c05097d6e5be8e338c90fb6c00662bb86473c91937682b2df491e85f9f6bff
tools/blender_scan_blackproject_r19_fairing.py	3857	a7af79490b5b22b065ae2f9891343099d9e66848733f5deecdac6afeb07e0147
tools/blender_simulate_kira_r23_carrier_annulus_repair.py	65420	559f65b3d244fb980daaba06477322d585d18fc5a187a8e509099c53e6ca864a
tools/blender_simulate_kira_r23_localized_patch_repair.py	51830	66e6dca11db08b5ffabb7c2b7c87ae38e945d496712b1cf45c676f76f7166f34
tools/blender_simulate_kira_r24_attempt02_surface_shading_repair.py	11324	8e88b588a5aac556c033b90f80d58b77f4fae69d88d5e2e35dd1c90b339b42b5
tools/blender_simulate_kira_r24_attempt02_uv_repair.py	8285	ec4934f7025880094fed569e86392ebb4f11e6d830b54f0e067dff53e57c550b
tools/blender_simulate_kira_r24_attempt02_worldspace_highres.py	15012	b77ab55d7adf25f18c7dbd59d7d32c8c87ac1741f9d0ed6967d9b5a1c33c0efe
tools/blender_simulate_kira_r24_attempt17_expanded_carrier_resurface.py	67495	7cdf68b6d29cf3f5e1410e20a5d37533a17813b40e3c11ad2e42c9912a86d7e7
tools/blender_simulate_kira_r24_blackproject_local_reconstruction_attempt15.py	41328	7ea94e0d17a4b646e60df077c1a4312b9e2bf3c57ba8c6c66eb59d30dc8a35f4
tools/blender_simulate_kira_r24_blackproject_local_reconstruction_attempt16.py	46193	7d9e7449dae2348024c0fe8749a0cc3f57a5037abc67bfe1b3db3b196048de21
tools/blender_simulate_kira_r24_blackproject_local_reconstruction_attempt18.py	46814	422e8dc5814ec9f2067b472f85586f0ebae020c8473407cfe2decbea8e9ae77c
tools/blender_simulate_kira_r24_blackproject_local_reconstruction_attempt19.py	9854	92163ce2ae8459617f7bee206523c836c946ba7b825e5493a64ed5f47a2630ff
tools/blender_simulate_kira_r24_blackproject_local_reconstruction_attempt20.py	24077	2837320b72dd637716b0433f6a91750e44c3460f89b57962eb3b8fb35b2afebc
tools/blender_simulate_kira_r24_blackproject_local_reconstruction_attempt21.py	22852	6f3027cbc241d6a04529c5c36c0c79ac2fd14b5e83b6ad3b963d76ce68e28af5
tools/blender_simulate_kira_r24_blackproject_local_reconstruction_attempt22.py	23450	628b3312e7335564428f402c32f3fedb0e4dda577213b2ff5ca2292959783900
tools/blender_simulate_kira_r24_blackproject_local_reconstruction_attempt23.py	14540	834b865ff1641963d1183e9e211a78d987c53e81eb69ff1d9784a04e5b5a7f6a
tools/blender_simulate_kira_r24_blackproject_local_reconstruction_attempt24.py	24107	adb636ad672882ebaecfd705eb9e029efca9000a005c19ac0f8085a2b64de611
tools/blender_simulate_kira_r24_blackproject_local_reconstruction_attempt25.py	27374	613298da0d93d24184d049ffb17f20e2bbc5d5bc387f05ae2719e017d7baa30a
tools/blender_simulate_kira_r24_blackproject_local_reconstruction_attempt26.py	20372	eeddd3be64e58253c15d73c2920b6ccdc6a7fbd47a1b549ad00daf83cdd0e14a
tools/blender_simulate_kira_r24_blackproject_local_reconstruction_attempt27.py	30557	a172a0ced44dc3b685837f3bb68632cd54ec76f2c1d5db2a4ac386e1101f009e
tools/blender_simulate_kira_r24_broad_inplace_surface.py	19056	5e999bc3b03e0233259441d97cb5a09199597bba65c611c7ed785e3b5c4339cb
tools/blender_simulate_kira_r24_cross_boundary_fairing.py	11232	158e6b1aeb71541bbb82cef6f507ed16df1f83dcc297cec2bd7575d51cf7ef48
tools/blender_simulate_kira_r24_direct_subdivision_surface.py	83198	6a75233d53fabebb9afc61e46184d3dbe5718a648317a93f8b2b2792fab7ab1c
tools/blender_simulate_kira_r24_feature_aligned_centerline_surface.py	68398	0f9ea7ce589c34cb1dea28229f97f3657defb16c7f049c7f00eee0782282cf9a
tools/blender_simulate_kira_r24_internal_midpoint_exact_three_caps.py	46620	32ca67801b3ce72d2b3b2ef378f16a877a09daa0f1dda88e24592d1df5d7124d
tools/blender_simulate_kira_r24_internal_midpoint_exact_three_caps_attempt09.py	48465	0ca82d2dbe160f450e55bedc3a0aa1a68ab3f44876707a1f0bb9f63fe7ad0dd4
tools/blender_simulate_kira_r24_internal_midpoint_fair_surface.py	74705	8fcd1c39b9f375f5a48d0aefd761222fe0e65b2a7efe491e6d28f7e794aa49d7
tools/blender_simulate_kira_r24_internal_midpoint_measured_postsolve_attempt10.py	59830	c7abcd3af6e6da8e084bab721137f3bcc26d969b275ca681b92a5c9c7be906b4
tools/blender_simulate_kira_r24_internal_midpoint_measured_postsolve_attempt10_revision01.py	84492	f36f08ee29652fccac3b626cc821f5d8cb6c36584a7441f129b67a65b051dfd9
tools/blender_simulate_kira_r24_internal_midpoint_measured_postsolve_attempt11_revision02.py	89330	a0cbca0360ab316d1122fd9f941f0223257dd825f9ec2d1c6fe93812c53b2368
tools/blender_simulate_kira_r24_internal_midpoint_measured_postsolve_attempt12_revision03.py	94648	a03597d16623450d72608fdfffe9bd4c4db252b226f52a3090f4d17ff29370f2
tools/blender_simulate_kira_r24_internal_midpoint_measured_postsolve_attempt13_revision04.py	103346	fab7359e002ed2a2a87977844442fc33a1283622a6f40a9fa68b7de1af9f6036
tools/blender_simulate_kira_r24_internal_midpoint_measured_postsolve_attempt14_revision05.py	111393	b4ec5b2fefbdaf896740fd46c6bbb0eab8df276870f529e1d5425ba4885ed946
tools/blender_simulate_kira_r24_internal_midpoint_panel_neutralized.py	51981	7af00b113268c26f6eca304d95709541f2e56264f539e9c3aa5430aa53e00ea1
tools/blender_simulate_kira_r24_internal_midpoint_panel_neutralized_attempt07.py	20161	d64a2028f834eee81c4342995b6a7b2a89bdec21f9cf392f09bfc4ac48c5a3db
tools/blender_simulate_kira_r24_internal_midpoint_slope_bound.py	16715	9ee6a8ec91cdaafb95f7e61489742bde258c116a230c9a569bcecfc542063b77
tools/blender_simulate_kira_r24_internal_midpoint_slope_constrained.py	38045	1d791aeecf343df9232ffca0eb1c196736cc12708e6d5e0bef1bad14645c3311
tools/blender_simulate_kira_r24_internal_midpoint_slope_measured.py	14193	892349194a97d2a67f44f69a642d1ec1e45cd5a91e4843d98d04ce543d9a5fc2
tools/blender_simulate_kira_r24_internal_midpoint_slope_median.py	13321	d8fa5bf689990728fcb8ae936e8136c7e08faafe7bdb2c95c20ab89d26d3a0d8
tools/blender_split_authorized_reference_crop_components.py	5253	79e34bb7a23e4bc5dbd95914eddfe4262d9026627f20b7b14369e7c6ad20ff76
tools/blender_test_adult_female_surface_authoring.py	4092	d8a7861aeb2b741dd9e780c54bba1fe3df610f38d3a741adc1b67bc05e440794
tools/blender_test_adult_female_surface_authoring_v2.py	4215	d30e7d65a62bd0d3f573318b679b6e591e1a0fb1b0315aeeca472f0097ad4465
tools/blender_test_exact_mesh_intersections.py	5236	2be58828b1a007e77dedc0f0bd16184415d66542f23feed8043c020cf7fe5381
tools/blender_test_makehuman_adult_female_surface_inactive.py	5889	c2892bc33996627675b9539cd8c5ae645aee8a57f0357726c86e616af00a131c
tools/blender_test_responsive_avatar_hair.py	26136	a994e8758af6e739d3cf26b173b702be48f17671fdc9997a6af78686ffeb231d
tools/blender_test_responsive_avatar_hair_v4.py	27587	9ee819efeea95aba74729273060f68b87e771fde77667caf1382598bd2e7abf4
tools/blender_test_v23_superior_bridge_cut_windows.py	9323	5d88d766e60c4a7b21c4c1ac0fd343d69e9f94e04c6f2e1718aa2e2586d9d9d4
tools/blender_v23_local_transition_smoothing_trial.py	14746	561ed916d67736158fff0c9d658e6ca499d8e73be23e7fd36e457de6776cee73
tools/blender_validate_authored_graft_intersections.py	3969	18facc5338a91c5d95f4d5e7b866d676a0c2f891bfb079358050a1d52239338f
tools/blender_validate_biological_static_topology.py	5023	632ffcef7f6a2fb22d4afdc2d662ff7e79ce1f50c12d0105323e846132512ce5
tools/blender_verify_kira_r21_movement_attempt03_read_only.py	10189	acffddc496131bc43fb2361dd5390602b0cd73a68061a3f48e60b3f2445e0835
tools/blender_verify_kira_r23_postsave_fresh_reopen.py	55260	5dbf4faaef09a82717989f5e7bc17312d5182b0042e39475aa5b47f131f3a1b5
tools/blender_verify_kira_r7_adult_surface_r3.py	3490	252dc002ef61622bf47ca090297a0795db80fb4ff66a538d0a053f0fb00d2e73
tools/blender_verify_kira_r7_adult_surface_r4.py	5000	d496bb28ba78a7f251a2465e950fa0f9d018e789017134fca103f5178a7b5e16
tools/blender_verify_kira_r7_same_mesh_visemes_v2.py	6179	f01ce97e9c51cbd81882d2d1b3879b4d53ab23b1610e1b031fcc180aab3be0e1
tools/blender_verify_kira_r7_visible_lip_candidate.py	5768	27e195a8b002c109e71bdd76c84e044fc25e844a66740384942752d2340116aa
tools/blender_verify_kira_r7_visible_lip_candidate_v2.py	4814	d8f28da36d2e8172c4e22fe5dc3811c48556b7244ec310892ba5307359da4778
tools/build_adult_reference_avatar_candidate.py	3924	d68ad3f09d893a1d5c18b6183a23165658bbf80715873efac586456b38be73c2
tools/build_avatar_reference_index.py	6964	18992b114228c67ecee735bfec28d3eb528cac38c83f833a8b32d0bd9418c587
tools/build_backup_manifest.py	2834	2bf39e8146f86d40de24b6293356099d09a205da5b411464e60ba986763ac601
tools/build_biological_robert_static_contact_sheet.py	2048	acc1cea3238005fc273a8453f0cf2a2787721deba753847248e94206abd15b52
tools/build_biological_robert_v21_review_sheets.py	2585	e85f300e44cde6cf322ca4ffa9ccbbe829f10220376f4f60254dac2f51a5881c
tools/build_biological_robert_v22_review_sheets.py	1854	d931ce9b85ec423d28b40c4dd15919b364241afee4e0af5eff3986082b9e3836
tools/build_biological_robert_v23_review_sheets.py	12928	6bc170245e866ffe0ebe51e1539e295b42629f710685b776cf2a642927180a17
tools/build_blackwell_chatterbox_dependency_manifest.py	12461	1911d5f3b29727581078c9671db19f588b809f7bf46e8a7b85c854be4b4ab1cd
tools/build_blackwell_chatterbox_preflight.py	9449	d38082e9a99ceed22b6b458455da73f0099bc5197c9ae61a461b21dce2babd8b
tools/build_chatterbox_py311_dependency_manifest.py	7696	5ea249857da8c23cfa465cb554626013b56bc2ea5613774beee6b3b19ce7eefe
tools/build_chicago_archivist_source_pack.py	6111	ff90a400518b52849ac820038590537eaf7e64cb0c0cfcc5de4a404fa2af11b0
tools/build_elsa_automatic_voice_evidence.py	1797	88f458371e5e725d2fbae9664528974c0d7a668dd39c31b88af0572f921f249f
tools/build_facebook_video_drafts.py	10644	acd1d3fc42bebc3def5e9b4095941ef1088c32d42d75039b15d1086a4d35dc16
tools/build_facebook_video_final_candidates.py	13661	10c383ce4cadcbb7f9a5f1f9f0d9813d40df353a3d4aabd33189b9ac4d8dff71
tools/build_holmes_source_pack.py	6525	b850bd3d96e6dc50d935e2d1b28baad7369883228b044526beb7b34fcc7f33a7
tools/build_image_reference_queue.py	5940	243ae5f96592f0dccb4c671b169d095b01173dbcc438e85f66d1352bab24d39e
tools/build_kira_adult_body_with_eyes_20260713.py	31028	efd2b7ed3fd2cea5fdfb24e5c7a114d2c43f12f88bf054cc317b6107a5454f29
tools/build_kira_bald_delivery_review_sheets.py	8357	97c094f80ed74c63120d84c8dcaf495876281c0cb92aedd68999f94ba250a0e0
tools/build_kira_exact_wav_viseme_timeline.py	13137	6bf289fa2045eb8f319f25d3b53ae5872847d0a80b2772d519ad85558a40a7f0
tools/build_kira_inactive_quality_candidate_20260716.py	5925	c2482ab4919776bafa528cd5b54a51476688545bd062f0c50524652095243867
tools/build_kira_provisional_body_r5.py	10568	3d615b80aca81412e22cbeb9579850eef774fe47fee2019346b06c35fe7b22f2
tools/build_kira_provisional_body_r6.py	14853	418296ceb6902df16cfa4e46f55461b938eaa0f7cd0c0fa8981129c7c103cec1
tools/build_kira_r24_direct_subdivision_review_package.py	9771	7680253a7109c3a132458fe6343afa5b1966f504b51b88aec08307537a68b50f
tools/build_kira_r24_feature_review_package.py	10542	405525faca50f821f0b270539b6becbd72036f476299c92bf1a5b0f436b47654
tools/build_kira_r6_derived_eye_asset.py	9740	bf2bf89655d3ecd51e78aa37988c105d2c5c9af3457da227cf4cae0de369eb52
tools/build_kira_r7_socket_eye_fit.py	27458	77902e155cea75b6c5c54afbdc96d58ff84ca13520ac94161e72eeea723c9038
tools/build_kira_r7_socket_eye_fit_v2.py	27654	5f340c9cb134230145735a3bf55c6dcdee447e1e56b3fb6fa30ce3469ed94c22
tools/build_kira_r7_socket_eye_fit_v3.py	7845	254a9ee8628a72603d336a889e70aa80419112c0393a1f6998224e1363ef4ea6
tools/build_kira_staged_brown_eye_rig.py	21241	342dc02fdf3ed5fdd8be7bb20a5712c9c77e6c94248746bb2332510b69d0e178
tools/build_ladybug_avatar_v1.mjs	14256	a1d945409df377dbb330df08b68af7d21e636bceef7dbbed2c6f1dad882290f1
tools/build_ladybug_foundation_skeleton_v1.py	31692	f303131cea3835388d6c8f86b9e0a9ece1917a395295c5d93e154a1378b3375f
tools/build_legal_day_spa_preview_20260714.py	106056	57a94e99da94271f37964db3a27d269a905974ee4fa0074666a1bff9c1fad77a
tools/build_media_library_index.py	18784	a920402bc566551cf66e9c4feb3721cfb568762e760b87f058e0277f121b98c1
tools/build_media_lookup_queue.py	4138	3e70735e2d687660f16e3657b3774e19f6b686cb29c87b9f0d9b7fcae512c14d
tools/build_media_preview_cards.py	8284	c63477615fcef4ce162534eb2827a9ba0a4f20e6acae9ead2e4c6c12f9879de3
tools/build_notebook_world_preview.py	2183	d7529c7424ff219c2eb803fb8c4d4e8d0b844e6ffcd0cfbe707171ec150d1e86
tools/build_ocr_queue.py	4785	c3794d0f1b5365e2c4971f36956b19cd8bbac3b71b775eff1e96c438dc40408c
tools/build_online_voice_reference_pack.py	2623	562991aec1aacf4945289d3d4d1624fc69686dba9bd7117e9a82c279e5c8ae9b
tools/build_protected_robert_reference_sheet.py	2726	19a522265314b1fcb7e31dd2f36a09a966288cc765119198f3d5a6b98dea3389
tools/build_remote_phone_persistence_manifest.py	4929	fc27cd345c8455fb5be3c6f7a2df01075f13ca7dc9a446b2bf5e28353cfbe347
tools/build_robert_avatar_reference_inventory.py	5295	f3074f306501a84c3b0fc461e311f47307f38f89657fddd6b48988b99aca8b92
tools/build_robert_host_certification_v2.py	13115	b029839176577ffda557761762186a4947b581ac23534c2c9049feff3f4c7147
tools/build_robert_hybrid_certification_v3.py	7263	176270e898ee37e72a427354540c088004dcdfd658b317236014eebc6c65a588
tools/build_robert_private_reference_intake.py	1537	b15719f01efb58c5e3cdb5627566c9b4ad4e0ed79eb7765b96041b248cda771b
tools/build_shared_memory_review_queue.py	6617	324d1641f2f0a633e87ff4596b92f56a98933df372313fdce9dd6cb22ce48b31
tools/build_temporary_ai_candidate_graph.py	14608	94ff757803693dd127f8a9e12b0496deaf8b32da67758b564d4edb5896b6322d
tools/build_two_adult_body_quality_candidates_20260717.py	13832	a2bda507d1f286859e64a84ecf4f897e8b70e476356c4a80a4fbc03f7adba2ec
tools/build_unsorted_intake_manifest.py	5404	3259ba7de7165d90007249dab18e92a5055828133a7db2701a3b1efb28f7fe81
tools/build_voice_reference_pack.py	1257	16e6c6dee547a965bdbcbfea1166d6c62bdb697811f452dc377e65a15051873c
tools/cache_temp_ai_speaker_consistency_model.py	1392	6d7250423ab957579ba790d816ff56901d02e8403ba38264801f813836d9862d
tools/capture_avatar_builder_workspace_preview.py	8995	10980f61aef08b0626eb680384e4fddfd53a280027437b88f4cd407773309582
tools/capture_blackwell_defender_exclusion_state.ps1	12822	7644d4a41a7e53d446852d8e349391bd015ea4fa8a809e05f0a505e6e1798b23
tools/check_media_library_updates.py	4599	75f2ea75d7077266fa7e4d3a43ec84f4b5312259f18a1d6df900fcb7f162f983
tools/check_temp_ai_speaker_consistency.py	4196	43026854025df6a110c11b57427176646d9b3abd194dfd28002b91307c96fc3e
tools/check_voice_pipeline.py	2924	9d34a2901bd971bc5aec1fc53d21dd0d53c9e8ac614486314632a2acf75d0bd7
tools/checkpoint_dual_robert_avatar_builder.py	2440	c9930142022f82b01fa076b005e50fea6d955afc9fda9a9dfe348c6bf99d2f35
tools/clear_robert_presence.bat	117	59fc6a789d21534b18de92793d33746d67ba36105074063d34e23b6f7fa02bcd
tools/clear_robert_presence.ps1	343	a9cda8dd7d0687e14e16e59c0e2354aa34da1dc61201c9e4976eb2d620916097
tools/codex_apply_movement_frontdoor_phase_20260703.py	17690	a1e40eefdebd6d33aa26bf27631823166f3c81e6d7a901dfbe59d74eeeca8fc5
tools/create_adult_fanfic_variant_request.py	11672	250576fcf6d61b57a273c611a710a664f4189b7af70722d5dcdb78d1f4b77940
tools/create_eye_socket_training_proof.py	9790	34c07c4be3c6fde2a5ff5358884af727c650894dc4e6d85b61dec64c686b4b70
tools/create_first_talk_memory_candidate.py	5611	4cc35e0200182c5b4d2baabac3c7fb0df3cfd28722a3f8c9d9665f5d1f798913
tools/create_fuzzy_memory_thread.py	5034	4a8e4651aee702da31d30915b5e4cd933aa6b0d8082a4affbf83bf03a3085dd7
tools/create_gpu_media_first_look_note.py	10326	0edbb40dc13a6426470d4c38fee96e5398ed707afe947498e193f0b306651103
tools/create_kira_avatar_design_intake.py	5494	424a2d9868e2b6adaf07e8a58ec3e5bedc2ad1a62c5a78202a011c37f2f7fd3e
tools/create_kira_inner_life_journal_entry.py	9285	33b6bbb2763aa867ae24ba9d587a1e4fa319e57723d8adaca93d2509d3575e0b
tools/create_kira_school_assessment.py	4771	dd8d0afe89e8101ba5177a475c2f8ecf39777e1de99fa2505a582932af5f920c
tools/create_kira_session_debrief.py	8974	ad5247f8076c610cbc9edfc0e45c0f07939f689aa978febd51f29dcc66cad22c
tools/create_ladybug_avatar_builder_package.py	16196	f7171719601ddd4020c373f63d3c9066acc420cb742b9fa37c9473c2a2ce1c4e
tools/create_media_viewing_note.py	5784	346c316d13ad86aa475bcde3875bf23caac71ed24005d8c87acfcd611440301c
tools/create_photo_head_reconstruction_pack.py	12869	a71c9cdf75288e032272c3f32615aea11426bec1cb84284c9202d95022f56bed
tools/create_qwen_vision_media_first_look_note.py	32165	b07da5f94852da7c066ac04f2bbb61e953f0a28c49997ea7ab0f2ff3fe097b1b
tools/create_reading_reaction.py	6374	9f01901d6af1782d3478a1f213ca6e04b5f6e112d72c123c3d392b71bdb73ba9
tools/create_robe_towel_soft_goods_proof_20260714.py	22340	98159493f033cb1858a6926b07623eb348112ad7c979427f629e9e435031060d
tools/create_temp_ai_avatar_build_brief.py	5256	8a4b6d729f23838bd90e9a901c82758baceaa2977e18f9ce592bc3a834ebc720
tools/create_temp_ai_local_media_intake.py	3447	dc58164717566df58fca2fe87a9f0edb635919ef3b06cdf52a92c893f53bc142
tools/create_temporary_ai_candidate.py	49233	12067aa17979df53f3ea1791c3a059dada202e07f59fc7b615c8ce73c3823706
tools/create_temporary_ai_candidate_quality_v3.py	5940	521c64fa573d81d7ed30f552d7ebe382e569f46a3fbacf40b4876829b35bb8fd
tools/create_temporary_ai_candidate_quality_v4.py	2130	9e6b5d777e0e756d25ecb4277e656d8cf93542def5120cfc4c4c5c85f7f0b83e
tools/create_temporary_ai_growth_profile_v1.py	8950	ef307c784d6a80cd98530bc2d8cadef7bab736b23f268a6408c211e7dd766869
tools/create_temporary_ai_growth_profile_v2.py	12074	d253141728e6a3ad1f9be346954d3f1e01ac5d067c279cc2cdfbcc8b967ef3cf
tools/create_temporary_ai_growth_profile_v3.py	15554	f7d3cbaf2b06be938377480e6c7906c296f3236ce115da5afbfa3edd89f0d53e
tools/create_temporary_ai_reference_workspace.py	6305	fba20adbfe177fbf8882e78c197a6fe115a4052d388aedb04a9579cb07bab04b
tools/create_test_rigged_avatar_glb.py	12400	2580f0afad1df90ecc9194962a23c8741ec9a9a901905d034a213407ba576608
tools/create_world_notebook_request.py	39905	db9152a4cb0590967bcd625ca3450bd61c81c105a01b1aaabbccdeaddac1193e
tools/daily_life.py	4791	5e8c44942fdd5b8812853039f3f37d00278db19ca4fdf67a47d6b5ae06834d72
tools/daily_life_moment.py	3357	49176e2ad7731bdfee3d63eca086f95e01ca036b473eb65eb27393dcf43c321e
tools/dedupe_media_library.py	7457	0946006c58f1f8b63cc8c06c32828397c354634674d9ec4f7371ae93705ab580
tools/derive_kira_r6_eye_fit_geometry.py	9725	84bc4020cddade19dbc21f7e01e646a794ea9fba06085ae085d448209a0d7e30
tools/desktop_model_readiness.py	6510	0730c4baa9f0e5fe5e63d58911242d4f25eb5a4f4adb8f2f6534b99360eb8d6e
tools/diagnose_kira_neck_layers.py	5053	cb9feebb16dcbfff49b0779a86795cd546f2d57821cf8725ad23158b57f15e30
tools/diagnose_kira_neck_loop_order.py	2329	7a1dc279d0acb2488d183718d934906f21fb17f90e0058976f7a0c6da0ce967d
tools/diagnose_kira_r24_direct_patch_3d_coverage.py	14685	4702b2a03bd2a85ce0cc476c11fca9b459f3d6b22b1237b70274661689c2035b
tools/diagnose_persistent_blackwell_load_phases.py	34987	a05e6e126793dcd5909defa22ce8808b23b228fcd06123d402dea6cd590dd063
tools/discover_temporary_ai_voice.py	5191	ccde8c8865c12d7af84b60fe4635d1f0599c7629c8d57b93181a0b641e6927ab
tools/evaluate_avatar_builder_orchestration.py	2411	6842917689ebdaed59666c897127644092496be4c7793d15d17d85b559b9b573
tools/evaluate_avatar_positive_proof_gate.py	1271	6e9fab5cd813c493c339bc66f65e69c613e12e429ee511e14817ac5bd752f1ec
tools/evaluate_avatar_private_staging_planner.py	1731	70852c1ab0711d8b80c747c2c01804afa03b33abcdfb98175779021e73ad07d6
tools/evaluate_avatar_single_body_quality_gate.py	1509	73833dcb27d4be5f690940c996b6a6cddac02487bfee010918e487f7d4a0d153
tools/evaluate_avatar_two_subject_autobuild_gate.py	1475	549a2e0bbf3a7a89e6ec0d7ee988e8b30b10601a49f1bdb4374adeabdfff7f75
tools/evaluate_realtime_audio_readiness.py	6281	09fd9f57beea94995fb96e12184f4a8ba6b3f3e2ac972346427087a77714c600
tools/finalize_kira_r18_private_package.py	12147	359417e97c0310a8c4bd3c3f8b22599ea9c5dd6f6c1de1e856dfce3f742bb9bb
tools/finalize_robert_biography_review_package_20260728.py	3538	e5379574d45eefc89bd672bf06d943ceff4dd9060eb7f141377c06afca0f97b4
tools/first_live_conversation_smoke.py	4409	f82250de01401519626d00dca3418f5880e2e5faa42586a269d85a063cfc9b28
tools/first_week_aliveness.py	9452	9f6c6b03cae1c9b313a2c5eb6b3712883c9ae3195220243678f0645672fbc825
tools/gpu_readiness_check.py	14882	dc2ad23a5c2175068bccb2a57399fa4c77bde2bca6fb07b87cdc70808453876f
tools/hardware_capability_check.py	6294	8a69929011d8d104e2fdb5c1c045c83db4a7b14463b6096a13dc26f9905443d4
tools/hardware_intake_check.py	4708	5567621325f8af8d60a83b2a9659f2d2102c83f787b11474306140d3f47165cb
tools/import_avatar_pose_sheet.py	3544	4254436168abee91ee63c162f2bf4900340216e3b0d2cdffde98583e9d7c00a5
tools/improve_ladybug_avatar_functional_v2.py	9409	9072da1af76f19a79fcb70cf6f4b09fa5ac6158543c46babf678b128e20ba7c5
tools/improve_ladybug_avatar_hair_hands_v3.py	6057	ebea618de855463a51ebdd7d4a96e7420c3ddba4129cf7d0f7955b39e1af0f52
tools/improve_ladybug_avatar_rig_mesh_v4.py	10554	f36126e20d0baf858ddfacdd219c8ca55d4a943ee12a7c405b0630816e88b3e3
tools/inspect_blackproject_attempt25_shells.py	5603	e6bcfa74f1e9b0857de80dce7fb11669fa7e421d3514a4b408cf04b8dd5f095c
tools/inspect_blender_gltf_options_20260728.py	86	a54b953ba9aecdfdeb988c658b0569cab3e881a9c5fb15a9de9a13da6d05b18f
tools/inspect_glb_in_blender.py	7947	d4bc776a8c7b87352b451f2b9b595106beed0aea0eae1d2ba2331d5d1a871445
tools/inspect_glb_model.py	3027	ebf2a397c789e34f10d63b24e7e7c674e46666ad73858feff06f6dd1a90033d4
tools/inspect_glb_scene.py	1246	0068dcfb47ad2579583f63efe6a887a1f5f053591909fc1cfde152eadefba227
tools/inspect_kira_eye_glb_geometry.py	1895	a13b78cfa139edeb3aef30fdfb842a3f662efd0a7723ce234718e9fd508f0636
tools/inspect_kira_r7_adult_retarget_gate.py	7255	b823f2ce0f61e83871e070e3a08be1ed86f6899a7970b5974d2b83b66a3d567f
tools/inspect_kira_r7_existing_mouth_authoring_limit.py	9487	ed5cbdfa37d813de181ec7c40449661ad8c8276321f672f343077a6b6ab58c27
tools/inspect_kira_r7_face_authoring_boundary.py	4208	a76672aa897e07541fb7ebdc18a3182b000dc0401398da35846b9aae55f9fee8
tools/inspect_kira_r7_neck_boundary_candidates.py	4003	fa7fed3623a301293f170b69fe774afac1b4b5035547d405dccd3b58ee6770b6
tools/intake_avatar_downloads.py	9917	df456c9e138c118cf139440225c9fb80deb89a7c5d45f7d2f8fd43f2d79ee288
tools/intake_avatar_reference_models_20260713.py	14159	fb71f50e4aa1cf0b2304f2b96861278e4a656a8e0b3282bdb38ab3267029f008
tools/intake_reference_model_teaching_folder.py	2204	41fcba36e078ce0799e963afd63346396c64e9d9894c3c2d9089ff3accc1b83a
tools/intake_room_references.py	4812	61223b74385cb3015f2214ecb44069e97b7c34758ba8113ee75a0214d536b2da
tools/kira_avatar_builder_preview_browser_smoke.mjs	8167	53f8398facefb8fb5fdabe3e64ff25289b7ce7fc34a106c25a6e65bc36803fc8
tools/kira_body_binding_browser_smoke.mjs	8762	0380e4f141b1dc9b5b43dfd7d1bdad60172e742418bc0c6aa36e6cffd7b1bb17
tools/kira_bounded_text_ui_smoke.mjs	3088	c5b3156bf077fc75e3f0edd378acfaa406bff248b079a7372aeb9527f16db5aa
tools/kira_chat_control_center.py	65307	9459b0bcdc7a4903dd5b75a1a14fbb6fce2adf064f2c36fd073bc8fa4a97f127
tools/kira_doctor_body_control_browser_smoke.mjs	31564	8f7bb6278f1dbe4450ed0f13b4ecf67753f225f301552f43aa05e5c94e43541b
tools/kira_existing_mouth_lipsync_browser_smoke.mjs	21727	5e51768cc5820422428a3f9f907c8c300292fd7143a3dab64dba145aecb7547b
tools/kira_gpu_bridge_status.py	5904	819987fb88b4f3d4b85a5f584c33c43947f2e13250c26a59e7b531192a7702cc
tools/kira_kitchen_navigation_browser_smoke.mjs	8445	a7bb47fa953f9f32528e8f6670bab0b56ac2a5de0f7f6cbafeb39535170018fa
tools/kira_launcher_probe.py	37068	746e2e8686cb33cf3d1990396f8ff96f57d412bb31862e47339371ac19dd7d1e
tools/kira_life_day_control_panel.ps1	13418	be0f42bce33ce53abcf17bf3a0cadc53ee3c0c0166db7940798b479b98875d80
tools/kira_lisa_dialogue.py	28225	1d5e885dace5d373b843778caa17c50a78a424f140ba31a37c752596d6d0c330
tools/kira_main_control_center.py	12803	b00d3bf400ed8461ed44ae31cc3920bcc2a7f5149347bdef79b495184932c1f9
tools/kira_media_lookup_review_panel.py	30221	09dedecd87ead4ad6972cd959b43f1db63db064a0e4909f66c67a1ab48b32d29
tools/kira_memory_review_panel.py	9112	caad29d809eb886bd1574dccfbc4113080931ff56a86ddc5c0d60e293578cb0a
tools/kira_message_review_panel.py	6453	969897eb1f493d9155588b5586428dba18a858f64b35b9282e0046e18b17854c
